6.171553370889806,7.532624382857795,0
5.716958641952217,7.434230382508392,0
6.556492882558575,6.733591636167945,0
6.248574206417029,7.757986624084111,0
9.409443678662873,9.27342412243535,0
8.73067888850048,8.056585468790281,0
6.633598270043759,9.565026268345534,0
8.560728059249413,6.367446475824759,0
6.2112040520613165,7.2316972460528754,0
7.515898684668539,6.404539100596134,0
7.7571734815945526,10.085152953263716,0
8.245912350543827,11.695326236012862,0
7.029474502051058,7.584634777345808,0
8.563359320734737,10.242786870111805,0
6.1511748624376965,7.4566133718694525,0
6.005279145876224,6.759689871739138,0
5.012083714156347,9.144161822607586,0
5.066045593915323,4.913559217810413,0
6.433460205969475,5.645845347003006,0
5.718576318219747,6.918981312039698,0
7.290565040942964,11.2549357680199,0
6.138300660438137,6.672460435625315,0
4.210350170102863,4.85877277461598,0
7.0967535659585215,8.50394671489664,0
4.932320256289179,8.380882637019072,0
8.574101311954639,6.714865302193085,0
7.72125722075817,8.759231306077183,0
7.536874511492133,7.591880602756341,0
6.212050563867755,7.241107098617689,0
4.4053160983731185,5.8300399124862965,0
6.129268921614351,7.8175183917725155,0
6.367991591865641,6.021567802907413,0
2.242135177789369,7.041549423290977,0
4.950733660834672,6.1685357719184895,0
9.038586868209205,10.083692816757287,0
6.007853143084783,7.318420248780303,0
5.274333190824325,7.73550712323335,0
7.630258249322564,8.974666504404079,0
6.292577053377372,9.417592804294005,0
7.4477733246823545,9.296555911747486,0
6.682032002855407,9.350538535120776,0
7.874679687909507,8.379796425475426,0
7.497527150222491,7.986264174617352,0
7.436209438206655,8.896500823748447,0
5.578538522156387,6.332248144927608,0
8.91434902494325,7.643079448794433,0
8.120886289794957,8.477735499092828,0
7.059386682500089,5.762479092922276,0
6.891129663796103,7.929326812529324,0
5.615487998948915,4.210753572734939,0
6.464903345092944,8.323385528455766,0
6.618607452027683,8.873692634703708,0
6.6426077741583756,8.661505789928132,0
7.833088780526384,7.503619676939936,0
5.9148311492318975,7.6265557534887245,0
6.7412662918013595,9.084828055732793,0
8.712563217411699,7.597617738521447,0
5.576814537935979,7.5904109235760435,0
7.549957918151698,8.515558640520634,0
5.212640518523109,7.553699630107009,0
7.049004341847585,8.133389395753268,0
6.35366713861778,6.3030909332114495,0
6.825413318930098,9.006195354007934,0
10.75937981532794,9.377154873914582,0
6.392676079497303,7.422898426796046,0
5.233706923854751,6.793262724509813,0
5.329914942450447,8.859413280644295,0
8.05635888750004,8.265217313220317,0
7.8523846780272955,7.606670550892257,0
9.36490389616635,9.154013717114637,0
8.878443899472849,9.260516070141366,0
7.59655927326727,7.346297656444473,0
8.916394021176878,8.663564701029218,0
7.1125870875633375,4.955622000061204,0
8.592759369147416,7.536063061511203,0
4.9052136976659035,6.7274582348948915,0
8.498022701841903,7.353128856447867,0
5.251895682986649,5.2936417537523015,0
6.78220567504983,8.048479005189378,0
7.8416092608019365,11.45845137187523,0
2.7312710850479354,4.566016065539559,0
7.344940018244421,9.2453005994228,0
8.636406086348003,9.836977441128482,0
6.8267410082727995,5.355767481996771,0
7.564359028943631,8.300608890942753,0
5.982140801045963,6.241395403411335,0
7.780519263961507,8.367607463660542,0
7.45240441191765,6.874952870865141,0
7.219667942875158,7.867499742277731,0
7.683649811202945,7.744536961328878,0
6.1551533283335,9.445618995681171,0
7.547875547610822,7.595065783748171,0
8.669283466477367,6.812002664436172,0
6.323874714147598,7.3706774655883045,0
7.85584415887488,9.064244511462151,0
7.195844684307341,7.891505305115937,0
8.857329469293514,7.995666399445845,0
5.493783011527402,7.471079301505954,0
6.388258450301948,8.0759735904132,0
9.196585550395827,6.818011650623952,0
5.851869847627697,6.688873564529702,0
6.258621266399786,9.241553754684173,0
7.398316372505608,7.045062412586009,0
7.475393358314218,9.074166282829182,0
5.044349295346075,6.2457256538820305,0
7.891356581529883,9.882314069333152,0
5.887333948945831,8.708365915598502,0
8.722960160935477,7.718819267727645,0
8.182152049121438,8.893258377752478,0
7.620248140433401,8.225426187561142,0
7.6213905894726235,8.353366424448739,0
7.759664370119517,7.057742230841904,0
6.04947239577092,7.587886582091556,0
5.497167763695524,9.127295972421814,0
9.168824507075932,10.05206827917601,0
6.987547954554915,7.38619345353212,0
6.716916107446855,9.427601601341635,0
7.973802840543302,8.787112443451967,0
5.475757983924751,7.224597204786491,0
9.185063152914466,7.856454379300989,0
5.952951180425637,6.091448723555005,0
5.335614166937122,7.3664106929515905,0
6.276415929499276,8.947175236813306,0
11.445816935643446,9.907548159883573,0
4.834914758520947,6.884108815509583,0
7.186817881466548,9.12432236469614,0
6.2999039354211925,8.073074904467406,0
7.396650255047387,7.551039110236265,0
5.015562093644484,7.481590439492724,0
7.285730162471033,7.923772551124283,0
3.184853735364616,5.455913050836315,0
3.060778291791546,4.980901287896433,0
7.644716193944065,10.447010961993218,0
10.38360319909093,10.606061162402403,0
6.714017473919904,7.605233851738636,0
6.989965494542311,7.853747867015349,0
6.008362927652483,8.179151373158813,0
8.142308888015128,7.504543072017727,0
5.262767126891007,9.36102176861442,0
7.798336938392671,8.397585868090834,0
5.992245654130761,7.8612096504072,0
6.4717410679992255,7.028310165345661,0
6.895361523499082,7.843658211956821,0
6.88962353638883,9.048764006925786,0
8.049434023325237,7.407462201793774,0
5.34669829353243,5.94582189984,0
6.4805902156806745,9.29934300400167,0
5.638440798497256,8.401224914324569,0
5.324248975972524,7.218920885545252,0
3.4265758935390056,7.235050398490609,0
6.807132066859014,6.8592390137813,0
7.394314066231638,8.499806785923763,0
5.4357675826240435,6.861951290384071,0
9.419039199925237,10.225106695368773,0
3.590711635192417,6.392832249103795,0
5.944132248139047,9.389805059430032,0
8.485655984491974,8.963423763077941,0
6.135506621563965,8.238719495834218,0
6.277857347443592,7.999822848022481,0
7.556087972950728,10.283897036604595,0
5.96378361614339,8.228576782541495,0
9.341760390578829,8.76539521753848,0
5.980887179577013,7.199264928156458,0
4.466055379076402,6.115939800733967,0
7.857977329118889,7.589232729928602,0
9.04340545914608,7.2739133341757105,0
7.584759275072253,7.5967641700458195,0
7.103951750663754,5.68530703776873,0
6.080415377165173,8.280524229183847,0
7.0751622096102045,9.24145347244643,0
6.305346873907107,9.687927891082458,0
6.952051854557941,7.712664024847045,0
7.799854387545071,6.649088766040544,0
8.909145293645782,7.951938054261082,0
9.231373476958677,8.746987907604773,0
8.860053034427104,9.487786748383478,0
10.354759642342653,8.522517813536025,0
7.625911370874861,7.76323218472376,0
5.942155801004221,8.199991823349288,0
8.034010806638149,8.30014113157285,0
4.449537467774524,8.945847760027283,0
5.874354530147347,5.682105794467074,0
6.090923238307938,7.469905239868499,0
7.9207051492779605,8.862368473818124,0
8.196459517744357,9.569920864116929,0
5.91024566032548,6.514040357301933,0
8.797538744470291,7.852724720662038,0
6.5493361397154075,8.13727050216056,0
4.640267177081995,5.90440096864562,0
10.856193027171344,7.5973074874240005,0
4.775420500851789,4.781698218803994,0
8.04487253079677,10.839363335041044,0
8.544515642448612,8.792638929729451,0
6.235847179950603,8.031845095737717,0
8.091754587290456,8.864487845045522,0
7.902017940362699,8.71843320624085,0
9.119775090840635,10.244795428538772,0
7.297716847181954,9.308127718265503,0
7.936810995377523,10.739098590891974,0
6.681636693851707,6.668287738643782,0
5.371049812452229,7.189104982959858,0
4.856316278202396,5.0526497808013024,0
7.8145116161581125,9.025109911326929,0
3.7474554148975985,6.211124774043099,0
5.835200428811998,9.216730874822149,0
6.687639292638524,8.040426233721707,0
7.390421508809689,6.915542545778875,0
8.459187958548362,6.613543170550063,0
5.973389099772487,6.698720072484718,0
4.58287694467686,6.881311807775052,0
5.975987160563565,7.408076462274792,0
7.6827310629351055,8.74511446030389,0
6.134064215898096,8.082297721965976,0
7.9605170545932165,8.456525411292366,0
6.8307095144204055,5.898641224742555,0
6.1471352766098155,8.170100332576391,0
8.949131458779327,9.737621380139252,0
7.04771559775989,5.068615435607137,0
10.037284932174185,8.876354044574583,0
9.680730138868235,9.478594264590681,0
5.855291565714255,8.912766850302871,0
3.368873732598744,6.45530956825035,0
8.94360038993473,10.488245381404251,0
8.429573292086829,8.570375567701037,0
7.84650064818311,9.12537961996702,0
8.600628478418189,8.51921061715716,0
10.025213595080642,9.245357215356663,0
5.162802358121163,8.866328324102751,0
6.1500041526990294,8.326175726151005,0
6.259595118499312,6.380648863526987,0
7.558900662214791,7.487761664716489,0
9.305789793349074,7.896340431282648,0
7.461483821378165,8.018825712961442,0
4.252025687493532,7.516701164377036,0
7.864009748713461,7.9005941385417335,0
5.447080226608107,6.741044801999762,0
7.443933422471296,6.829939477455956,0
6.963357073008924,8.20858728190942,0
7.659094543000449,9.91534574662397,0
7.577027353948215,8.035754160572862,0
9.077609429867918,8.51934213697562,0
7.855165430463043,7.4661294394532405,0
7.361160491611329,7.72281082373004,0
6.671574086869958,8.506204821244472,0
8.676119007190486,8.614307842255867,0
5.102101751941872,9.155730854221693,0
6.957697306727309,8.177813156844788,0
7.109969729851005,11.345697523096987,0
6.352695167584686,8.248229047727403,0
7.1659847618723065,7.843942316122855,0
5.673651963301006,8.308667564729276,0
5.204442908755173,6.8711185766456335,0
6.737449366006269,7.162600466834591,0
9.475123672474297,11.271169974686137,0
7.648210231248625,8.903121349606623,0
8.68747312684537,9.871703716800017,0
6.162120346041901,7.432285503023304,0
6.974274744552376,6.4018455631811335,0
4.740248843758511,6.145167782500437,0
